Log file open, 11/23/22 14:15:37
[2022.11.23-11.43.39:546][658]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.43.39:548][658]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.43.39:548][658]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.43.39:549][658]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.43.39:549][658]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.43.39:549][658]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.43.39:549][658]LogLoad: Took 0.141519 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.43.41:380][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.43.41:380][795]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.43.41:380][795]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-11.43.41:386][795]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.43.41:386][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.43.41:389][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-11.43.41:397][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.43.41:471][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.23-11.43.41:473][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.23-11.43.41:480][795]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.23-11.43.41:506][796]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.23-11.45.21:443][589]BlueprintLog: New page: Compile BP_Saves
[2022.11.23-11.45.21:535][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.23-11.45.22:401][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-11.45.22:410][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-11.45.22:410][671]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 17:45:22)
[2022.11.23-11.45.22:410][671]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.45.22:412][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001266s)
[2022.11.23-11.45.22:412][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001296s)
[2022.11.23-11.45.22:412][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.45.22:412][671]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.45.22:412][671]LogPlayLevel: PIE: World Init took: (0.000753s)
[2022.11.23-11.45.22:487][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.11.23-11.45.22:492][671]LogBlueprintUserMessages: [SaveGameInstance_C_10] init
[2022.11.23-11.45.22:492][671]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.23-11.45.22:492][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-11.45.22:492][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-11.45.22:492][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-11.45.22:492][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-11.45.22:492][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-11.45.22:492][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-11.45.22:492][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-11.45.22:492][671]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-11.45.22:492][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-11.45.22:492][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-11.45.22:492][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-11.45.22:494][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-11.45.22:515][671]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-11.45.22:515][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-11.45.22:515][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-11.45.22:515][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-11.45.22:516][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.23-11.45.22:516][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.23-11.45.22:518][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.23-11.45.22:518][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.23-11.45.22:518][671]LogInit: FAudioDevice initialized.
[2022.11.23-11.45.22:518][671]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2022.11.23-11.45.22:552][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.45.22:552][671]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.45.22:553][671]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.45.22
[2022.11.23-11.45.22:553][671]LogWorld: Bringing up level for play took: 0.000486
[2022.11.23-11.45.22:555][671]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.23-11.45.22:555][671]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.45.22:556][671]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.45.22:556][671]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-11.45.22:557][671]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.45.22:557][671]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.45.22:557][671]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.45.22:557][671]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.45.22:557][671]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.45.22:557][671]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.45.22:557][671]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.45.22:560][671]PIE: Server logged in
[2022.11.23-11.45.22:562][671]PIE: Play in editor total start time 0,152 seconds.
[2022.11.23-11.45.22:573][671]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-11.45.24:876][859]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.23-11.45.26:661][ 12]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_10.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.23-11.45.28:458][167]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.45.28:458][167]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.45.28:458][167]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.45.28:458][167]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.45.28:458][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.45.28:567][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.45.28:571][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.23-11.45.28:596][167]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.11.23-11.45.28:596][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.45.28:596][167]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.45.28:597][167]LogPlayLevel: PIE: World Init took: (0.000772s)
[2022.11.23-11.45.28:597][167]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.45.28:602][167]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.45.28
[2022.11.23-11.45.28:602][167]LogWorld: Bringing up level for play took: 0.004889
[2022.11.23-11.45.28:603][167]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.45.28:606][167]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.45.28:606][167]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.45.28:606][167]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.45.28:606][167]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.45.28:606][167]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.45.28:606][167]LogLoad: Took 0.149852 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.45.32:879][480]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-11.45.37:214][823]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-11.45.37:214][823]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-11.45.37:214][823]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.45.37:215][823]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.45.37:215][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.45.37:287][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.45.37:291][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.11.23-11.45.37:293][823]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.45.37:295][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001554s)
[2022.11.23-11.45.37:295][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001641s)
[2022.11.23-11.45.37:295][823]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2022.11.23-11.45.37:295][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.45.37:295][823]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.45.37:296][823]LogPlayLevel: PIE: World Init took: (0.000802s)
[2022.11.23-11.45.37:296][823]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.45.37:296][823]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.45.37
[2022.11.23-11.45.37:296][823]LogWorld: Bringing up level for play took: 0.000302
[2022.11.23-11.45.37:296][823]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.45.37:297][823]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.45.37:297][823]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-11.45.37:298][823]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.45.37:298][823]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.45.37:298][823]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.45.37:299][823]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.45.37:299][823]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.45.37:299][823]LogLoad: Took 0.084631 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-11.45.40:011][ 58]LogBlueprintUserMessages: [None] 9.0
[2022.11.23-11.45.41:014][146]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.45.41:014][146]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.45.41:014][146]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.45.41:015][146]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.45.41:015][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.45.41:129][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.45.41:131][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.23-11.45.41:156][146]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.11.23-11.45.41:156][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.45.41:157][146]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.45.41:157][146]LogPlayLevel: PIE: World Init took: (0.000744s)
[2022.11.23-11.45.41:157][146]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.45.41:162][146]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.45.41
[2022.11.23-11.45.41:162][146]LogWorld: Bringing up level for play took: 0.005130
[2022.11.23-11.45.41:164][146]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.45.41:166][146]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.45.41:166][146]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.45.41:167][146]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.45.41:167][146]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.45.41:167][146]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.45.41:167][146]LogLoad: Took 0.153632 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.45.44:059][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.45.44:059][359]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.45.44:060][359]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-11.45.44:066][359]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.45.44:066][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.45.44:068][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-11.45.44:076][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.45.44:148][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.45.44:148][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.23-11.45.44:150][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.23-11.45.44:157][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.11.23-11.45.44:247][360]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.23-11.47.11:605][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.11.23-11.47.11:607][547]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.075
[2022.11.23-11.47.11:608][547]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MainGameMode] ([2] browsable assets)...
[2022.11.23-11.47.11:608][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainGameMode]
[2022.11.23-11.47.11:608][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.47.12:146][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainGameMode_Auto2
[2022.11.23-11.47.12:147][547]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode_Auto2AAAF66944336F78E67EEF38CA5580E1D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto2.uasset'
[2022.11.23-11.47.12:149][547]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PC_Main] ([2] browsable assets)...
[2022.11.23-11.47.12:149][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/PC_Main]
[2022.11.23-11.47.12:149][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PC_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/PC_Main_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.47.12:169][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PC_Main_Auto2
[2022.11.23-11.47.12:169][547]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/PC_Main_Auto2E78BFAD4482C48F3F1AD34B51644545F.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/PC_Main_Auto2.uasset'
[2022.11.23-11.47.12:170][547]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainUI] ([2] browsable assets)...
[2022.11.23-11.47.12:177][547]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainUI.MainUI]
[2022.11.23-11.47.12:177][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainUI]
[2022.11.23-11.47.12:177][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.47.12:266][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainUI_Auto2
[2022.11.23-11.47.12:267][547]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI_Auto2A9CDDD6C456ED5CF6B7049A5BB86811A.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto2.uasset'
[2022.11.23-11.47.12:275][547]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/BP_Saves] ([2] browsable assets)...
[2022.11.23-11.47.12:275][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/BP_Saves]
[2022.11.23-11.47.12:275][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.47.12:291][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/BP_Saves_Auto2
[2022.11.23-11.47.12:292][547]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_Saves_Auto287ED8D814253D2B5B25E6E99E5292E7F.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto2.uasset'
[2022.11.23-11.47.12:295][547]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/SaveGameInstance] ([2] browsable assets)...
[2022.11.23-11.47.12:295][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/SaveGameInstance]
[2022.11.23-11.47.12:295][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/SaveGameInstance_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.47.12:313][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/SaveGameInstance_Auto2
[2022.11.23-11.47.12:314][547]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstance_Auto22C28DB3E4A2C9ABD90DB3B8CE5D60E8C.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/SaveGameInstance_Auto2.uasset'
[2022.11.23-11.47.12:325][547]LogFileHelpers: Auto-saving content packages took 0.719
[2022.11.23-11.47.44:381][769]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/GameSaveData.GameSaveData
[2022.11.23-11.47.44:381][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.48.26:709][254]BlueprintLog: New page: Compile GameSaveData
[2022.11.23-11.48.26:807][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.11.23-11.48.28:711][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-11.48.28:721][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-11.48.28:721][474]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 17:48:28)
[2022.11.23-11.48.28:721][474]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.48.28:723][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001243s)
[2022.11.23-11.48.28:723][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001273s)
[2022.11.23-11.48.28:723][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.48.28:723][474]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.48.28:723][474]LogPlayLevel: PIE: World Init took: (0.000729s)
[2022.11.23-11.48.28:806][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.11.23-11.48.28:807][474]LogBlueprintUserMessages: [SaveGameInstance_C_11] init
[2022.11.23-11.48.28:807][474]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.23-11.48.28:807][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-11.48.28:807][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-11.48.28:807][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-11.48.28:807][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-11.48.28:808][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-11.48.28:808][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-11.48.28:808][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-11.48.28:808][474]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-11.48.28:808][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-11.48.28:808][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-11.48.28:808][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-11.48.28:810][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-11.48.28:833][474]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-11.48.28:834][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-11.48.28:834][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-11.48.28:834][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-11.48.28:835][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.23-11.48.28:835][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.23-11.48.28:837][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.23-11.48.28:837][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.23-11.48.28:837][474]LogInit: FAudioDevice initialized.
[2022.11.23-11.48.28:837][474]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2022.11.23-11.48.28:896][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.48.28:896][474]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.48.28:896][474]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.48.28
[2022.11.23-11.48.28:896][474]LogWorld: Bringing up level for play took: 0.000397
[2022.11.23-11.48.28:899][474]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.11.23-11.48.28:899][474]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.48.28:900][474]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.48.28:900][474]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-11.48.28:901][474]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.48.28:901][474]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

