Log file open, 12/12/22 13:25:00
[2022.12.12-13.18.16:989][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Dark/BP_4E_Base_Projectile_Dark.
[2022.12.12-13.18.16:989][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Dark/BP_4E_Dark_Def.
[2022.12.12-13.18.16:989][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Earth/BP_Earth_Atk_01.
[2022.12.12-13.18.16:989][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Earth/BP_Earth_Atk_02.
[2022.12.12-13.18.16:989][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Earth/BP_Earth_Def_01.
[2022.12.12-13.18.16:989][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Earth/BP_Earth_Def_02.
[2022.12.12-13.18.16:989][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Fire/BP_Fire_Atk_01.
[2022.12.12-13.18.16:990][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Fire/BP_Fire_Def_01.
[2022.12.12-13.18.16:990][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Ice/BP_4E_Ice_Atk.
[2022.12.12-13.18.16:990][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Ice/BP_4E_Ice_Def.
[2022.12.12-13.18.16:990][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Light/BP_4E_Light_Atk.
[2022.12.12-13.18.16:990][131]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Light/BP_4E_Light_Def.
[2022.12.12-13.18.17:035][135]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Lightning/BP_4E_Base_Projectile_Lightning.
[2022.12.12-13.18.17:038][135]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Lightning/BP_4E_Lightning_Def.
[2022.12.12-13.18.17:038][135]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Wind/BP_Wind_Atk_01.
[2022.12.12-13.18.17:039][135]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/Blueprints/Wind/BP_Wind_Def_01.
[2022.12.12-13.18.22:585][454]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/X_Showcase_Content/Blueprints/Walk_Around.
[2022.12.12-13.18.23:647][536]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/X_Showcase_Content/DemoRoom/BluePrint/BP_DemoDisplay.
[2022.12.12-13.18.23:714][539]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/X_Showcase_Content/DemoRoom/BluePrint/BP_DemoRoom.
[2022.12.12-13.18.24:503][604]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Luos8Elements/X_Showcase_Content/Mannequin/BP_Mannequin.
[2022.12.12-13.18.26:596][767]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-13.18.26:699][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-13.18.26:699][767]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 19:18:26)
[2022.12.12-13.18.26:699][767]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.18.26:704][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004685s)
[2022.12.12-13.18.26:704][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004715s)
[2022.12.12-13.18.26:704][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-13.18.26:704][767]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-13.18.26:705][767]LogPlayLevel: PIE: World Init took: (0.000710s)
[2022.12.12-13.18.26:758][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.12.12-13.18.26:763][767]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.12-13.18.26:763][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-13.18.26:763][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-13.18.26:763][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-13.18.26:763][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-13.18.26:763][767]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-13.18.26:763][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-13.18.26:763][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-13.18.26:763][767]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-13.18.26:763][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-13.18.26:764][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-13.18.26:764][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-13.18.26:766][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-13.18.26:787][767]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-13.18.26:788][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-13.18.26:788][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-13.18.26:788][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-13.18.26:789][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.12-13.18.26:789][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.12-13.18.26:804][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.12-13.18.26:804][767]LogInit: FAudioDevice initialized.
[2022.12.12-13.18.26:804][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.12-13.18.26:804][767]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainLevel'.
[2022.12.12-13.18.26:867][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.18.26:867][767]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-13.18.26:869][767]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-16.18.26
[2022.12.12-13.18.26:869][767]LogWorld: Bringing up level for play took: 0.001261
[2022.12.12-13.18.26:871][767]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2022.12.12-13.18.26:873][767]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0C83
[2022.12.12-13.18.26:873][767]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-13.18.26:880][767]PIE: Server logged in
[2022.12.12-13.18.26:881][767]PIE: Play in editor total start time 0,183 seconds.
[2022.12.12-13.18.26:933][767]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-13.18.27:668][770]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_17.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0928
[2022.12.12-13.18.27:668][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-13.18.27:668][770]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-13.18.27:668][770]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-13.18.27:694][770]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-13.18.31:009][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.18.31:009][975]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.18.31:010][975]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-13.18.31:017][975]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-13.18.31:017][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.18.31:020][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-13.18.31:028][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.18.31:079][975]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-13.18.31:080][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.12-13.18.31:081][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.12-13.18.31:088][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.12-13.18.31:225][976]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.12.12-13.18.31:575][982]LogDirectoryWatcher: Display: A directory notification failed for 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.12-13.18.31:614][982]LogDirectoryWatcher: Display: A directory notification failed for 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Developers/polya/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.12-13.18.31:664][982]LogDirectoryWatcher: Display: A directory notification failed for 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2022.12.12-13.18.42:996][909]BlueprintLog: New page: Compile MainUI
[2022.12.12-13.18.43:103][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.12-13.18.48:240][179]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-13.18.50:224][312]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-13.18.50:234][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-13.18.50:234][312]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 19:18:50)
[2022.12.12-13.18.50:234][312]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.18.50:239][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004779s)
[2022.12.12-13.18.50:239][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004810s)
[2022.12.12-13.18.50:239][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-13.18.50:240][312]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-13.18.50:241][312]LogPlayLevel: PIE: World Init took: (0.001549s)
[2022.12.12-13.18.50:295][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.12-13.18.50:299][312]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.12-13.18.50:299][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-13.18.50:299][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-13.18.50:299][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-13.18.50:299][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-13.18.50:299][312]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-13.18.50:299][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-13.18.50:299][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-13.18.50:299][312]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-13.18.50:300][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-13.18.50:300][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-13.18.50:300][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-13.18.50:302][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-13.18.50:328][312]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-13.18.50:329][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-13.18.50:329][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-13.18.50:329][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-13.18.50:329][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.12-13.18.50:329][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.12-13.18.50:331][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.12-13.18.50:331][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.12-13.18.50:331][312]LogInit: FAudioDevice initialized.
[2022.12.12-13.18.50:331][312]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel'.
[2022.12.12-13.18.50:385][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.18.50:385][312]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-13.18.50:387][312]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-16.18.50
[2022.12.12-13.18.50:387][312]LogWorld: Bringing up level for play took: 0.001347
[2022.12.12-13.18.50:389][312]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.12.12-13.18.50:392][312]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0C83
[2022.12.12-13.18.50:392][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-13.18.50:394][312]PIE: Server logged in
[2022.12.12-13.18.50:395][312]PIE: Play in editor total start time 0,161 seconds.
[2022.12.12-13.18.50:666][312]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-13.18.50:888][315]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_18.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0928
[2022.12.12-13.18.50:888][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-13.18.50:888][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-13.18.50:888][315]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-13.18.50:890][315]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-13.18.53:829][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.18.53:829][508]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.18.53:830][508]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-13.18.53:835][508]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-13.18.53:836][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.18.53:838][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-13.18.53:846][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.18.53:897][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.12-13.18.53:899][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.12-13.18.53:906][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.12-13.18.54:051][509]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.12.12-13.18.57:899][814]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-13.18.59:054][889]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-13.18.59:065][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-13.18.59:065][889]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 19:18:59)
[2022.12.12-13.18.59:065][889]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.18.59:069][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004749s)
[2022.12.12-13.18.59:069][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004781s)
[2022.12.12-13.18.59:070][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-13.18.59:070][889]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-13.18.59:070][889]LogPlayLevel: PIE: World Init took: (0.000806s)
[2022.12.12-13.18.59:123][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.12-13.18.59:127][889]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.12-13.18.59:127][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-13.18.59:127][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-13.18.59:127][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-13.18.59:127][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-13.18.59:127][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-13.18.59:128][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-13.18.59:128][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-13.18.59:128][889]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-13.18.59:128][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-13.18.59:128][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-13.18.59:128][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-13.18.59:130][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-13.18.59:151][889]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-13.18.59:152][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-13.18.59:152][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-13.18.59:152][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-13.18.59:152][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.12-13.18.59:152][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.12-13.18.59:154][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.12-13.18.59:154][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.12-13.18.59:155][889]LogInit: FAudioDevice initialized.
[2022.12.12-13.18.59:155][889]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2022.12.12-13.18.59:203][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.18.59:203][889]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-13.18.59:205][889]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-16.18.59
[2022.12.12-13.18.59:205][889]LogWorld: Bringing up level for play took: 0.001335
[2022.12.12-13.18.59:207][889]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.12.12-13.18.59:209][889]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0C83
[2022.12.12-13.18.59:209][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-13.18.59:211][889]PIE: Server logged in
[2022.12.12-13.18.59:213][889]PIE: Play in editor total start time 0,149 seconds.
[2022.12.12-13.18.59:381][889]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-13.18.59:662][900]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_19.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0928
[2022.12.12-13.18.59:663][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-13.18.59:663][900]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-13.18.59:663][900]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-13.18.59:664][900]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-13.19.01:859][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.01:859][ 38]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.19.01:860][ 38]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-13.19.01:866][ 38]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-13.19.01:867][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.19.01:869][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-13.19.01:877][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.19.01:930][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-13.19.01:930][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.12-13.19.01:932][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.12-13.19.01:939][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.12-13.19.02:084][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.12.12-13.19.06:744][350]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-13.19.07:650][407]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-13.19.07:660][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-13.19.07:660][407]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 19:19:07)
[2022.12.12-13.19.07:660][407]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.19.07:665][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004680s)
[2022.12.12-13.19.07:665][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004711s)
[2022.12.12-13.19.07:665][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-13.19.07:665][407]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-13.19.07:666][407]LogPlayLevel: PIE: World Init took: (0.000809s)
[2022.12.12-13.19.07:715][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.12-13.19.07:719][407]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.12.12-13.19.07:719][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-13.19.07:719][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-13.19.07:719][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-13.19.07:719][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-13.19.07:719][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-13.19.07:719][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-13.19.07:719][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-13.19.07:719][407]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-13.19.07:720][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-13.19.07:720][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-13.19.07:720][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-13.19.07:722][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-13.19.07:744][407]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-13.19.07:744][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-13.19.07:744][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-13.19.07:744][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
