Log file open, 11/29/22 16:20:17
[2022.11.29-13.46.33:522][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.46.33:595][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.46.33:598][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.29-13.46.33:628][ 10]LogAudio: Display: Audio Device (ID: 42) registered with world 'MainLevel'.
[2022.11.29-13.46.33:628][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.46.33:629][ 10]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.46.33:629][ 10]LogPlayLevel: PIE: World Init took: (0.000766s)
[2022.11.29-13.46.33:629][ 10]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.46.33:635][ 10]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.46.33
[2022.11.29-13.46.33:635][ 10]LogWorld: Bringing up level for play took: 0.005669
[2022.11.29-13.46.33:636][ 10]LogLoad: Took 0.114568 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.29-13.46.34:052][ 30]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.46.34:052][ 30]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.46.34:053][ 30]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.29-13.46.34:053][ 30]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.29-13.46.44:471][721]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.46.44:471][721]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.46.51:040][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.46.51:040][170]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.46.51:040][170]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.46.51:047][170]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.46.51:047][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.46.51:049][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.46.51:058][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.46.51:130][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.11.29-13.46.51:131][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2022.11.29-13.46.51:139][170]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.11.29-13.46.51:168][171]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2022.11.29-13.47.27:518][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.11.29-13.47.27:607][848]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainLevel.MainLevel
[2022.11.29-13.47.27:607][848]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.29-13.47.27:607][848]LightingResults: New page: Lighting Build
[2022.11.29-13.47.27:607][848]LoadErrors: New page: Loading map: MainLevel.umap
[2022.11.29-13.47.27:609][848]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.47.27:609][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.47.27:609][848]MapCheck: New page: Map Check
[2022.11.29-13.47.27:609][848]LightingResults: New page: Lighting Build
[2022.11.29-13.47.27:683][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.47.27:686][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.29-13.47.27:688][848]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.47.27:688][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.47.27:769][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.11.29-13.47.27:844][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.29-13.47.27:867][848]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.11.29-13.47.27:867][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.47.27:867][848]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.47.27:896][848]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-13.47.27:975][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.29-13.47.28:151][848]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-13.47.28:153][848]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,774ms to complete.
[2022.11.29-13.47.28:153][848]LogFileHelpers: Loading map 'MainLevel' took 0.546
[2022.11.29-13.47.33:668][432]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-13.47.34:581][537]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.47.34:595][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.47.34:595][537]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:47:34)
[2022.11.29-13.47.34:595][537]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.47.34:599][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004787s)
[2022.11.29-13.47.34:600][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004817s)
[2022.11.29-13.47.34:600][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.47.34:600][537]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.47.34:600][537]LogPlayLevel: PIE: World Init took: (0.000721s)
[2022.11.29-13.47.34:675][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.29-13.47.34:678][537]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2022.11.29-13.47.34:678][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.47.34:678][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.47.34:678][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.47.34:678][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.47.34:678][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.47.34:678][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.47.34:678][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.47.34:678][537]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.47.34:678][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.47.34:678][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.47.34:678][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.47.34:680][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.47.34:701][537]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.47.34:701][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.47.34:701][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.47.34:701][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.47.34:702][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2022.11.29-13.47.34:702][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2022.11.29-13.47.34:704][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2022.11.29-13.47.34:704][537]LogInit: FAudioDevice initialized.
[2022.11.29-13.47.34:704][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2022.11.29-13.47.34:704][537]LogAudio: Display: Audio Device (ID: 43) registered with world 'MainLevel'.
[2022.11.29-13.47.34:747][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.47.34:747][537]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.47.34:749][537]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.47.34
[2022.11.29-13.47.34:749][537]LogWorld: Bringing up level for play took: 0.001304
[2022.11.29-13.47.34:751][537]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2022.11.29-13.47.34:753][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.47.34:755][537]PIE: Server logged in
[2022.11.29-13.47.34:756][537]PIE: Play in editor total start time 0,167 seconds.
[2022.11.29-13.47.34:911][537]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.47.35:189][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.47.35:189][548]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.47.35:189][548]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.47.35:190][548]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.47.37:662][707]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.47.37:662][707]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.47.38:590][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.47.38:590][768]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.47.38:590][768]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.47.38:603][768]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.47.38:603][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.47.38:627][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.47.38:634][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.47.38:707][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.11.29-13.47.38:709][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.11.29-13.47.38:716][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.11.29-13.47.38:811][769]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2022.11.29-13.47.49:643][929]BlueprintLog: New page: Compile P_Main
[2022.11.29-13.47.49:747][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.29-13.47.51:415][ 95]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.47.51:428][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.47.51:428][ 95]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:47:51)
[2022.11.29-13.47.51:428][ 95]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.47.51:433][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004695s)
[2022.11.29-13.47.51:433][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004726s)
[2022.11.29-13.47.51:433][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.47.51:433][ 95]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.47.51:434][ 95]LogPlayLevel: PIE: World Init took: (0.000716s)
[2022.11.29-13.47.51:507][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.29-13.47.51:513][ 95]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2022.11.29-13.47.51:513][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.47.51:513][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.47.51:513][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.47.51:513][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.47.51:513][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.47.51:513][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.47.51:513][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.47.51:513][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.47.51:513][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.47.51:513][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.47.51:513][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.47.51:515][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.47.51:536][ 95]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.47.51:536][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.47.51:536][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.47.51:536][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.47.51:537][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2022.11.29-13.47.51:537][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2022.11.29-13.47.51:539][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2022.11.29-13.47.51:539][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2022.11.29-13.47.51:539][ 95]LogInit: FAudioDevice initialized.
[2022.11.29-13.47.51:539][ 95]LogAudio: Display: Audio Device (ID: 44) registered with world 'MainLevel'.
[2022.11.29-13.47.51:597][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.47.51:597][ 95]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.47.51:599][ 95]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.47.51
[2022.11.29-13.47.51:599][ 95]LogWorld: Bringing up level for play took: 0.001722
[2022.11.29-13.47.51:601][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2022.11.29-13.47.51:603][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.47.51:605][ 95]PIE: Server logged in
[2022.11.29-13.47.51:607][ 95]PIE: Play in editor total start time 0,182 seconds.
[2022.11.29-13.47.51:832][ 95]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.47.52:046][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.47.52:046][102]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.47.52:046][102]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.47.52:048][102]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.47.55:095][294]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.47.55:095][294]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.47.56:199][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.47.56:199][366]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.47.56:199][366]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.47.56:213][366]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.47.56:214][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.47.56:219][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.47.56:227][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.47.56:300][366]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.47.56:301][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.11.29-13.47.56:302][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.11.29-13.47.56:310][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.11.29-13.47.56:389][367]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2022.11.29-13.48.12:010][633]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.48.12:030][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.48.12:030][633]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:48:12)
[2022.11.29-13.48.12:030][633]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.48.12:035][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004740s)
[2022.11.29-13.48.12:035][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004770s)
[2022.11.29-13.48.12:035][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.48.12:035][633]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.48.12:035][633]LogPlayLevel: PIE: World Init took: (0.000713s)
[2022.11.29-13.48.12:112][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.29-13.48.12:114][633]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2022.11.29-13.48.12:114][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.48.12:114][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.48.12:114][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.48.12:114][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.48.12:114][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.48.12:114][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.48.12:114][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.48.12:114][633]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.48.12:115][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.48.12:115][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.48.12:115][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.48.12:117][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.48.12:137][633]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.48.12:137][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.48.12:137][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.48.12:137][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.48.12:138][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2022.11.29-13.48.12:138][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2022.11.29-13.48.12:140][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2022.11.29-13.48.12:141][633]LogInit: FAudioDevice initialized.
[2022.11.29-13.48.12:141][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2022.11.29-13.48.12:141][633]LogAudio: Display: Audio Device (ID: 45) registered with world 'MainLevel'.
[2022.11.29-13.48.12:200][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.48.12:200][633]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.48.12:201][633]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.48.12
[2022.11.29-13.48.12:201][633]LogWorld: Bringing up level for play took: 0.001220
[2022.11.29-13.48.12:204][633]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2022.11.29-13.48.12:205][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.48.12:207][633]PIE: Server logged in
[2022.11.29-13.48.12:209][633]PIE: Play in editor total start time 0,182 seconds.
[2022.11.29-13.48.12:349][633]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.48.12:614][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.48.12:614][646]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.48.12:614][646]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.48.12:615][646]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.48.13:941][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.48.13:941][734]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.48.13:941][734]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.48.13:955][734]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.48.13:955][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.48.13:960][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.48.13:968][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.48.14:041][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.48.14:042][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2022.11.29-13.48.14:044][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2022.11.29-13.48.14:050][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.11.29-13.48.14:155][735]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2022.11.29-13.48.18:114][  8]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.48.18:126][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.48.18:126][  8]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:48:18)
[2022.11.29-13.48.18:126][  8]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.48.18:131][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004915s)
[2022.11.29-13.48.18:131][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004947s)
[2022.11.29-13.48.18:131][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.48.18:132][  8]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.48.18:132][  8]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.11.29-13.48.18:207][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.29-13.48.18:210][  8]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2022.11.29-13.48.18:210][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.48.18:210][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.48.18:210][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.48.18:210][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.48.18:210][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.48.18:210][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.48.18:210][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.48.18:210][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.48.18:210][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.48.18:210][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.48.18:210][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.48.18:212][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.48.18:233][  8]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.48.18:233][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.48.18:233][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
