Log file open, 12/18/22 13:42:18
[2022.12.18-10.44.58:524][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.18-10.44.58:686][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.18-10.44.58:686][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.18-10.45.00:961][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.18-10.45.03:205][  0]LogUProjectInfo: Found projects:
[2022.12.18-10.45.07:272][  0]LogCollectionManager: Loaded 0 collections in 0.002145 seconds
[2022.12.18-10.45.07:294][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Saved/Collections/' took 0.00s
[2022.12.18-10.45.07:314][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Developers/polya/Collections/' took 0.00s
[2022.12.18-10.45.07:317][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Collections/' took 0.00s
[2022.12.18-10.45.12:984][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.94s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 3603ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2022.12.18-10.45.13:085][  0]LogEngine: Initializing Engine...
[2022.12.18-10.45.13:474][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.18-10.45.13:553][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.018 s
[2022.12.18-10.45.13:594][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.18-10.45.13:659][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.18-10.45.13:672][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.18-10.45.13:782][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.18-10.45.13:824][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.18-10.45.13:841][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.18-10.45.15:150][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.18-10.45.15:729][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.45.16:502][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.18-10.45.16:580][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.18-10.45.16:580][  0]LogInit: Texture streaming: Enabled
[2022.12.18-10.45.16:747][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.18-10.45.16:868][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.18-10.45.17:082][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.18-10.45.17:093][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.18-10.45.17:096][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.18-10.45.17:117][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.18-10.45.17:117][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.18-10.45.17:117][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.18-10.45.17:117][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.18-10.45.17:135][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.18-10.45.17:135][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.18-10.45.17:139][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-10.45.17:140][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-10.45.17:140][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-10.45.17:140][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-10.45.17:141][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-10.45.17:141][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-10.45.17:141][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-10.45.17:141][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-10.45.17:159][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-10.45.17:159][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-10.45.17:159][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-10.45.17:254][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-10.45.17:287][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-10.45.17:348][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-10.45.17:446][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-10.45.17:468][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-10.45.17:488][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.18-10.45.17:488][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.18-10.45.17:492][  0]LogInit: FAudioDevice initialized.
[2022.12.18-10.45.17:492][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.18-10.45.17:492][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.18-10.45.17:493][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.18-10.45.17:519][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.18-10.45.17:616][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.18-10.45.17:698][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.18-10.45.17:698][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.18-10.45.17:702][  0]LogLiveCoding: Display: First instance in process group "UE_WhoIsTheGod_0xc382d01e", spawning console
[2022.12.18-10.45.18:004][  0]LogLiveCoding: Display: Waiting for server
[2022.12.18-10.45.20:735][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.18-10.45.21:281][  0]LogInit: Transaction tracking system initialized
[2022.12.18-10.45.22:429][  0]LogSlate: Took 0.064724 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.18-10.45.23:473][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.18-10.45.23:479][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.18-10.45.23:479][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.18-10.45.23:482][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003138 seconds (Found 115 uncontrolled assets)
[2022.12.18-10.45.24:050][  0]BlueprintLog: New page: Editor Load
[2022.12.18-10.45.27:128][  0]LocalizationService: Localization service is disabled
[2022.12.18-10.45.27:783][  0]TimingProfiler: Initialize
[2022.12.18-10.45.27:788][  0]TimingProfiler: OnSessionChanged
[2022.12.18-10.45.27:790][  0]LoadingProfiler: Initialize
[2022.12.18-10.45.27:790][  0]LoadingProfiler: OnSessionChanged
[2022.12.18-10.45.27:840][  0]NetworkingProfiler: Initialize
[2022.12.18-10.45.27:885][  0]NetworkingProfiler: OnSessionChanged
[2022.12.18-10.45.27:885][  0]MemoryProfiler: Initialize
[2022.12.18-10.45.27:885][  0]MemoryProfiler: OnSessionChanged
[2022.12.18-10.45.36:128][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/' took 0.03s
[2022.12.18-10.45.44:907][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.18-10.45.47:670][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.18-10.45.48:649][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.18-10.45.48:949][  0]LogUnrealEdMisc: Loading editor; pre map load, took 257.334
[2022.12.18-10.45.49:022][  0]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.18-10.45.49:064][  0]LightingResults: New page: Lighting Build
[2022.12.18-10.45.49:621][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.18-10.45.49:761][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.45.50:005][  0]MapCheck: New page: Map Check
[2022.12.18-10.45.50:005][  0]LightingResults: New page: Lighting Build
[2022.12.18-10.45.51:322][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-10.45.52:424][  0]LogUObjectHash: Compacting FUObjectHashTables data took  79.60ms
[2022.12.18-10.45.58:611][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.12.18-10.45.59:097][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.18-10.45.59:097][  0]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-10.45.59:533][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.18-10.45.59:556][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.18-10.45.59:613][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 44,335ms to complete.
[2022.12.18-10.45.59:619][  0]LogFileHelpers: Loading map 'StartLevel' took 10.627
[2022.12.18-10.46.03:515][  0]LogUnrealEdMisc: Total Editor Startup Time, took 271.905
[2022.12.18-10.46.03:530][  0]LogShaderCompilers: Display: ================================================
[2022.12.18-10.46.03:530][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-10.46.03:530][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.18-10.46.03:530][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.18-10.46.03:551][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.18-10.46.03:560][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-10.46.03:560][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.18-10.46.03:561][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.18-10.46.03:561][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.18-10.46.03:561][  0]LogShaderCompilers: Display: ================================================
[2022.12.18-10.46.05:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.46.05:397][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.46.05:403][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.46.05:409][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.46.08:256][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.18-10.46.08:318][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.18-10.46.08:386][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.18-10.46.08:437][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.18-10.46.08:511][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.18-10.46.08:519][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.18-10.46.08:550][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.18-10.46.08:588][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.18-10.46.08:597][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.18-10.46.08:605][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.18-10.46.15:584][  0]LogSlate: Took 0.106375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.18-10.46.16:011][  0]LogViewport: Scene viewport resized to 1280x902, mode Windowed.
[2022.12.18-10.46.17:327][  0]LogSlate: Took 0.145217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.18-10.46.18:189][  0]LogSlate: Took 0.046483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.18-10.46.19:189][  0]LogStall: Startup...
[2022.12.18-10.46.19:191][  0]LogStall: Startup complete.
[2022.12.18-10.46.19:292][  0]LogLoad: (Engine Initialization) Total time: 287.69 seconds
[2022.12.18-10.46.19:292][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.18-10.46.23:076][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.18-10.46.26:256][  2]LogAssetRegistry: Asset discovery search completed in 168.5132 seconds
[2022.12.18-10.46.26:845][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.001082 seconds (updated 0 objects)
[2022.12.18-10.46.39:704][ 40]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.12.18-10.47.06:768][395]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MainGameMode.MainGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.18-10.47.06:782][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainGameMode.MainGameMode
[2022.12.18-10.47.07:003][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.47.08:796][395]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.18-10.47.21:701][395]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12422ms] waiting for h/w. InstanceID=1
[2022.12.18-10.47.21:716][395]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.028698s
[2022.12.18-10.47.29:402][395]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001463s (7.711857s overbudget)
[2022.12.18-10.47.29:419][395]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/PC_Main.PC_Main) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.18-10.47.29:419][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PC_Main.PC_Main
[2022.12.18-10.47.29:420][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.47.30:253][395]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Actors/Dice.Dice) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.18-10.47.30:253][395]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/Dice.Dice
[2022.12.18-10.47.30:254][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.47.30:921][395]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainUI.MainUI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.18-10.47.30:921][395]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.18-10.47.30:944][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.47.30:958][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.47.31:064][395]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.18-10.47.31:942][395]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.47.31:942][395]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.47.32:729][395]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15108
[2022.12.18-10.47.32:841][395]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a32fa627-4b83-433e-bdc4-b7bf0b556696}, Name=Динамики (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=48.30
[2022.12.18-10.47.32:856][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.18-10.47.32:858][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.18-10.47.34:700][395]LogSlate: Took 0.044690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.18-10.47.34:748][395]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.18-10.47.34:792][395]LogSlate: Took 0.019193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.18-10.47.47:809][501]LogSlate: Took 0.017362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.18-10.47.54:034][948]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.18-10.48.08:051][852]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.12.18-10.48.08:052][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.48.08:066][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.48.08:759][852]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.48.08:759][852]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.48.13:497][259]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.48.13:497][259]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.48.27:753][717]LogSlate: Took 0.056712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.18-10.52.18:227][556]LogInterchangeEngine: [Pending] Importing
[2022.12.18-10.52.18:341][557]LogInterchangeEngine: [Pending] Importing
[2022.12.18-10.52.18:385][557]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.18-10.52.18:646][558]LogTexture: Display: Building textures: /Game/Assets/UI/remove.remove (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.18-10.52.19:013][558]LogInterchangeEngine: [Success] Import Done
[2022.12.18-10.52.19:140][559]LogInterchangeEngine: [Success] Import Done
[2022.12.18-10.53.30:341][378]BlueprintLog: New page: Compile W_SaveSlot
[2022.12.18-10.53.30:889][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.18-10.53.35:497][900]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.12.18-10.53.35:497][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.54.30:569][755]LogSlate: Took 0.028439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.18-10.54.49:452][936]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.12.18-10.54.49:453][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.58.02:060][843]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/GameSaveData.GameSaveData
[2022.12.18-10.58.02:060][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.58.13:397][ 61]BlueprintLog: New page: Compile SaveGameInstance
[2022.12.18-10.58.13:524][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.18-10.58.18:472][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-10.58.18:610][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset" SILENT=true
[2022.12.18-10.58.18:716][567]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.040553 seconds
[2022.12.18-10.58.18:851][567]LogSerialization: UsePackageTrailer: 'true'
[2022.12.18-10.58.18:904][567]LogSavePackage: Moving output files for package: /Game/Saves/SaveGameInstance
[2022.12.18-10.58.18:905][567]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstance8F58F69E465A44283DF3B78B6FE2A25F.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset'
[2022.12.18-10.58.18:952][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 491 ms
[2022.12.18-10.58.18:983][567]AssetCheck: New page: Asset Save: SaveGameInstance
[2022.12.18-10.58.18:986][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.12.18-10.59.09:383][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.59.09:383][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.59.26:845][379]BlueprintLog: New page: Compile W_SaveSlot
[2022.12.18-10.59.26:966][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.18-10.59.29:776][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-10.59.30:012][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset" SILENT=true
[2022.12.18-10.59.30:118][657]LogSavePackage: Moving output files for package: /Game/Widgets/W_SaveSlot
[2022.12.18-10.59.30:119][657]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlot11C2EA3E46E8C44F500E0D8926E014A8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset'
[2022.12.18-10.59.30:156][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 379 ms (total: 871 ms)
[2022.12.18-10.59.30:163][657]AssetCheck: New page: Asset Save: W_SaveSlot
[2022.12.18-10.59.30:163][657]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.12.18-10.59.35:262][200]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-10.59.35:684][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-10.59.35:747][200]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 16:59:35)
[2022.12.18-10.59.35:872][200]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.18-10.59.35:886][200]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.18-10.59.35:946][200]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-10.59.36:019][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072839s)
[2022.12.18-10.59.36:019][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.072944s)
[2022.12.18-10.59.36:055][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.59.36:055][200]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-10.59.36:056][200]LogPlayLevel: PIE: World Init took: (0.036396s)
