Log file open, 11/26/22 12:36:47
[2022.11.26-10.42.58:081][662]LogInit: FAudioDevice initialized.
[2022.11.26-10.42.58:081][662]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2022.11.26-10.42.58:119][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-10.42.58:119][662]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-10.42.58:120][662]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-13.42.58
[2022.11.26-10.42.58:120][662]LogWorld: Bringing up level for play took: 0.000437
[2022.11.26-10.42.58:123][662]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.11.26-10.42.58:123][662]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-10.42.58:124][662]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-10.42.58:125][662]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-10.42.58:125][662]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.42.58:126][662]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.42.58:126][662]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.42.58:126][662]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.42.58:126][662]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.42.58:126][662]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.42.58:126][662]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.42.58:126][662]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.42.58:126][662]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.42.58:126][662]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.42.58:126][662]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.42.58:126][662]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.42.58:129][662]PIE: Server logged in
[2022.11.26-10.42.58:132][662]PIE: Play in editor total start time 0,185 seconds.
[2022.11.26-10.42.58:142][662]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-10.43.01:781][ 45]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_12.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.26-10.43.02:780][152]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-10.43.02:780][152]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-10.43.02:780][152]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-10.43.02:781][152]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.43.02:781][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.43.02:915][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-10.43.02:918][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.26-10.43.02:921][152]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.43.02:926][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005141s)
[2022.11.26-10.43.02:926][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005186s)
[2022.11.26-10.43.02:926][152]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.11.26-10.43.02:926][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-10.43.02:926][152]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-10.43.02:927][152]LogPlayLevel: PIE: World Init took: (0.000837s)
[2022.11.26-10.43.02:927][152]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-10.43.02:928][152]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-13.43.02
[2022.11.26-10.43.02:928][152]LogWorld: Bringing up level for play took: 0.001013
[2022.11.26-10.43.02:929][152]LogLoad: Took 0.149295 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-10.43.03:381][180]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.26-10.43.03:381][180]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.26-10.43.03:384][180]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-10.43.03:384][180]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-10.43.07:713][520]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-10.43.07:713][520]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-10.43.08:908][617]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Stages [1/0]!
[2022.11.26-10.43.08:908][617]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.ExecuteUbergraph_MainUI

[2022.11.26-10.43.08:910][617]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.26-10.43.08:910][617]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.26-10.43.08:910][617]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.43.08:911][617]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.43.08:911][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.43.09:016][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-10.43.09:019][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.11.26-10.43.09:022][617]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-10.43.09:024][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001691s)
[2022.11.26-10.43.09:024][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001739s)
[2022.11.26-10.43.09:024][617]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2022.11.26-10.43.09:024][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-10.43.09:025][617]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-10.43.09:025][617]LogPlayLevel: PIE: World Init took: (0.000749s)
[2022.11.26-10.43.09:025][617]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-10.43.09:025][617]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-13.43.09
[2022.11.26-10.43.09:025][617]LogWorld: Bringing up level for play took: 0.000300
[2022.11.26-10.43.09:026][617]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-10.43.09:028][617]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.43.09:028][617]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.43.09:028][617]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.43.09:028][617]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.43.09:028][617]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.43.09:028][617]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.43.09:028][617]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.43.09:028][617]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.43.09:028][617]LogLoad: Took 0.117494 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.26-10.43.10:461][770]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-10.43.10:461][770]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-10.43.10:461][770]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-10.43.10:462][770]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.43.10:462][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.43.10:593][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-10.43.10:596][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.11.26-10.43.10:598][770]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.43.10:603][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004966s)
[2022.11.26-10.43.10:603][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005058s)
[2022.11.26-10.43.10:603][770]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.11.26-10.43.10:604][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-10.43.10:604][770]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-10.43.10:604][770]LogPlayLevel: PIE: World Init took: (0.000739s)
[2022.11.26-10.43.10:604][770]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-10.43.10:605][770]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-13.43.10
[2022.11.26-10.43.10:605][770]LogWorld: Bringing up level for play took: 0.001131
[2022.11.26-10.43.10:607][770]LogLoad: Took 0.146083 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-10.43.11:062][798]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-10.43.11:062][798]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-10.43.19:835][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-10.43.19:835][494]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.43.19:835][494]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-10.43.19:841][494]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.43.19:841][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.43.19:843][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-10.43.19:852][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.43.19:954][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-10.43.19:954][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.26-10.43.19:955][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.26-10.43.19:961][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.11.26-10.43.19:986][495]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.11.26-10.43.32:436][970]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.43.32:436][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.43.37:255][452]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.43.37:255][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.45.07:772][213]BlueprintLog: New page: Compile MainGameMode
[2022.11.26-10.45.07:997][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.26-10.45.13:813][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.11.26-10.45.14:716][705]LogSlate: Window 'Save Content' being destroyed
[2022.11.26-10.45.14:835][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-10.45.14:895][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.11.26-10.45.15:011][705]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.11.26-10.45.15:012][705]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameModeD51A83634B25BA348A76319C3B91484E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.11.26-10.45.15:021][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 2.87 sec)
[2022.11.26-10.45.15:028][705]AssetCheck: New page: Asset Save: MainGameMode
[2022.11.26-10.45.15:028][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.11.26-10.45.16:315][811]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-10.45.16:329][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-10.45.16:329][811]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 16:45:16)
[2022.11.26-10.45.16:329][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-10.45.16:330][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001226s)
[2022.11.26-10.45.16:330][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001254s)
[2022.11.26-10.45.16:330][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-10.45.16:331][811]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-10.45.16:331][811]LogPlayLevel: PIE: World Init took: (0.000702s)
[2022.11.26-10.45.16:424][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.11.26-10.45.16:426][811]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.26-10.45.16:426][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-10.45.16:426][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-10.45.16:426][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-10.45.16:426][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-10.45.16:426][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-10.45.16:426][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-10.45.16:426][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-10.45.16:426][811]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-10.45.16:427][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-10.45.16:427][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-10.45.16:427][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-10.45.16:429][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-10.45.16:450][811]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-10.45.16:451][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-10.45.16:451][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-10.45.16:451][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-10.45.16:451][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.26-10.45.16:451][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.26-10.45.16:454][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.26-10.45.16:454][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.26-10.45.16:454][811]LogInit: FAudioDevice initialized.
[2022.11.26-10.45.16:454][811]LogAudio: Display: Audio Device (ID: 15) registered with world 'StartLevel'.
[2022.11.26-10.45.16:513][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-10.45.16:513][811]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-10.45.16:514][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-13.45.16
[2022.11.26-10.45.16:514][811]LogWorld: Bringing up level for play took: 0.000460
[2022.11.26-10.45.16:516][811]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.11.26-10.45.16:517][811]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-10.45.16:518][811]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-10.45.16:518][811]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-10.45.16:519][811]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.45.16:519][811]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.45.16:519][811]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.45.16:519][811]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.45.16:519][811]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.45.16:519][811]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.45.16:519][811]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.45.16:519][811]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.45.16:525][811]PIE: Server logged in
[2022.11.26-10.45.16:531][811]PIE: Play in editor total start time 0,207 seconds.
[2022.11.26-10.45.16:546][811]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-10.45.27:252][566]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_13.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot_672.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.26-10.45.28:084][625]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-10.45.28:084][625]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-10.45.28:084][625]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-10.45.28:085][625]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.45.28:085][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.45.28:176][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-10.45.28:178][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.11.26-10.45.28:181][625]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.45.28:186][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004749s)
[2022.11.26-10.45.28:186][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004804s)
[2022.11.26-10.45.28:186][625]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2022.11.26-10.45.28:186][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-10.45.28:186][625]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-10.45.28:186][625]LogPlayLevel: PIE: World Init took: (0.000715s)
[2022.11.26-10.45.28:186][625]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-10.45.28:187][625]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-13.45.28
[2022.11.26-10.45.28:187][625]LogWorld: Bringing up level for play took: 0.000953
[2022.11.26-10.45.28:189][625]LogLoad: Took 0.104552 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-10.45.28:678][652]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.26-10.45.28:678][652]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.26-10.45.28:680][652]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-10.45.28:680][652]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-10.45.32:297][890]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-10.45.32:297][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.26-10.45.33:059][942]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.26-10.45.33:059][942]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.26-10.45.33:059][942]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.45.33:059][942]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.45.33:060][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.45.33:154][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-10.45.33:157][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.11.26-10.45.33:160][942]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-10.45.33:161][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001617s)
[2022.11.26-10.45.33:161][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001661s)
[2022.11.26-10.45.33:161][942]LogAudio: Display: Audio Device (ID: 15) registered with world 'StartLevel'.
[2022.11.26-10.45.33:161][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-10.45.33:162][942]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-10.45.33:162][942]LogPlayLevel: PIE: World Init took: (0.000825s)
[2022.11.26-10.45.33:162][942]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-10.45.33:162][942]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-13.45.33
[2022.11.26-10.45.33:163][942]LogWorld: Bringing up level for play took: 0.000308
[2022.11.26-10.45.33:163][942]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-10.45.33:165][942]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.45.33:165][942]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.45.33:165][942]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-10.45.33:165][942]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-10.45.33:165][942]LogLoad: Took 0.106269 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.26-10.45.35:146][ 83]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-10.45.35:146][ 83]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-10.45.35:146][ 83]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-10.45.35:146][ 83]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.45.35:146][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.45.35:236][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-10.45.35:239][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.26-10.45.35:241][ 83]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.45.35:246][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004915s)
