Log file open, 11/23/22 16:08:07
[2022.11.23-13.46.15:004][522]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.46.15:030][522]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.23-13.46.15:118][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.23-13.46.15:132][522]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.23-13.46.15:132][522]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,098ms to complete.
[2022.11.23-13.46.15:132][522]LogFileHelpers: Loading map 'StartLevel' took 0.499
[2022.11.23-13.46.15:157][522]AssetCheck: New page: Asset Save: MainLevel
[2022.11.23-13.46.15:580][569]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.46.15:593][569]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.46.15:593][569]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:46:15)
[2022.11.23-13.46.15:593][569]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.46.15:595][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001732s)
[2022.11.23-13.46.15:595][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001775s)
[2022.11.23-13.46.15:595][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.46.15:595][569]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.46.15:596][569]LogPlayLevel: PIE: World Init took: (0.001075s)
[2022.11.23-13.46.15:695][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.11.23-13.46.15:697][569]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.11.23-13.46.15:697][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.46.15:697][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.46.15:697][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.46.15:697][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.46.15:697][569]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.46.15:697][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.46.15:697][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.46.15:697][569]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.46.15:698][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.46.15:698][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.46.15:698][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.46.15:700][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.46.15:722][569]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.46.15:722][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.46.15:722][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.46.15:722][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.46.15:723][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.11.23-13.46.15:723][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.11.23-13.46.15:725][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.11.23-13.46.15:725][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.11.23-13.46.15:725][569]LogInit: FAudioDevice initialized.
[2022.11.23-13.46.15:725][569]LogAudio: Display: Audio Device (ID: 24) registered with world 'StartLevel'.
[2022.11.23-13.46.15:781][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.46.15:781][569]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.46.15:782][569]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.46.15
[2022.11.23-13.46.15:782][569]LogWorld: Bringing up level for play took: 0.000450
[2022.11.23-13.46.15:784][569]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.11.23-13.46.15:785][569]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.46.15:786][569]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.46.15:786][569]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-13.46.15:787][569]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.46.15:787][569]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.46.15:787][569]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.46.15:787][569]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.46.15:787][569]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.46.15:787][569]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:0138
[2022.11.23-13.46.15:787][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.46.15:787][569]LogScript: Warning: Attempted to assign to None
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:014D
[2022.11.23-13.46.15:787][569]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.46.15:787][569]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.46.15:788][569]PIE: Server logged in
[2022.11.23-13.46.15:789][569]PIE: Play in editor total start time 0,196 seconds.
[2022.11.23-13.46.15:797][569]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-13.46.17:654][774]LogBlueprintUserMessages: [None] 6.0
[2022.11.23-13.46.17:655][774]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-13.46.17:655][774]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-13.46.17:655][774]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.46.17:656][774]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.46.17:656][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.46.17:773][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.46.17:776][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.23-13.46.17:800][774]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainLevel'.
[2022.11.23-13.46.17:801][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.46.17:801][774]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-13.46.17:801][774]LogPlayLevel: PIE: World Init took: (0.000840s)
[2022.11.23-13.46.17:801][774]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-13.46.17:806][774]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-16.46.17
[2022.11.23-13.46.17:806][774]LogWorld: Bringing up level for play took: 0.004651
[2022.11.23-13.46.17:808][774]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.46.17:808][774]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.46.17:808][774]LogLoad: Took 0.152662 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-13.46.18:252][799]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-13.46.18:254][799]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-13.46.18:255][799]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-13.46.18:256][799]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-13.46.18:256][799]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-13.46.22:228][103]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-13.46.23:415][197]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.46.23:415][197]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-13.46.24:403][277]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-13.46.24:403][277]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-13.46.24:403][277]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-13.46.24:404][277]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.46.24:405][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.46.24:511][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.46.24:515][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.23-13.46.24:517][277]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.46.24:519][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001679s)
[2022.11.23-13.46.24:519][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001779s)
[2022.11.23-13.46.24:519][277]LogAudio: Display: Audio Device (ID: 24) registered with world 'StartLevel'.
[2022.11.23-13.46.24:519][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.46.24:519][277]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.46.24:520][277]LogPlayLevel: PIE: World Init took: (0.000934s)
[2022.11.23-13.46.24:520][277]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.46.24:520][277]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.46.24
[2022.11.23-13.46.24:520][277]LogWorld: Bringing up level for play took: 0.000322
[2022.11.23-13.46.24:521][277]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.46.24:523][277]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.46.24:523][277]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.46.24:523][277]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.46.24:523][277]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.46.24:523][277]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.46.24:523][277]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:0138
[2022.11.23-13.46.24:523][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.46.24:523][277]LogScript: Warning: Attempted to assign to None
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:014D
[2022.11.23-13.46.24:523][277]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.46.24:523][277]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.46.24:523][277]LogLoad: Took 0.119874 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-13.46.27:302][607]LogBlueprintUserMessages: [None] 8.0
[2022.11.23-13.46.27:304][607]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-13.46.27:304][607]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-13.46.27:304][607]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.46.27:304][607]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.46.27:304][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.46.27:414][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.46.27:416][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.23-13.46.27:441][607]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainLevel'.
[2022.11.23-13.46.27:441][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.46.27:442][607]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-13.46.27:442][607]LogPlayLevel: PIE: World Init took: (0.000770s)
[2022.11.23-13.46.27:442][607]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-13.46.27:447][607]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-16.46.27
[2022.11.23-13.46.27:447][607]LogWorld: Bringing up level for play took: 0.005062
[2022.11.23-13.46.27:449][607]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.46.27:449][607]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.46.27:449][607]LogLoad: Took 0.145012 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-13.46.27:902][636]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-13.46.27:905][636]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-13.46.27:905][636]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-13.46.27:907][636]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-13.46.27:907][636]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-13.46.31:336][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.46.31:336][910]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-13.46.31:337][910]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-13.46.31:342][910]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.46.31:343][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.46.31:345][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-13.46.31:352][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.46.31:439][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.46.31:439][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.23-13.46.31:440][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.23-13.46.31:447][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.23-13.46.31:574][911]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.11.23-13.47.08:310][186]BlueprintLog: New page: Compile P_Main
[2022.11.23-13.47.08:428][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.23-13.47.09:052][245]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.47.09:064][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-13.47.09:064][245]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:47:09)
[2022.11.23-13.47.09:064][245]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.47.09:065][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001311s)
[2022.11.23-13.47.09:065][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001342s)
[2022.11.23-13.47.09:065][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.47.09:066][245]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.47.09:066][245]LogPlayLevel: PIE: World Init took: (0.000790s)
[2022.11.23-13.47.09:150][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.11.23-13.47.09:154][245]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.11.23-13.47.09:154][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.47.09:154][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.47.09:154][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.47.09:154][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.47.09:154][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.47.09:154][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.47.09:154][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.47.09:154][245]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.47.09:154][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.47.09:154][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.47.09:154][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.47.09:156][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.47.09:178][245]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.47.09:178][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.47.09:178][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.47.09:178][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.47.09:178][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.11.23-13.47.09:178][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.11.23-13.47.09:180][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.11.23-13.47.09:180][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.11.23-13.47.09:180][245]LogInit: FAudioDevice initialized.
[2022.11.23-13.47.09:180][245]LogAudio: Display: Audio Device (ID: 25) registered with world 'StartLevel'.
[2022.11.23-13.47.09:237][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.47.09:237][245]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.47.09:237][245]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.47.09
[2022.11.23-13.47.09:237][245]LogWorld: Bringing up level for play took: 0.000378
[2022.11.23-13.47.09:240][245]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.11.23-13.47.09:240][245]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.47.09:241][245]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.47.09:241][245]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-13.47.09:242][245]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.47.09:242][245]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.47.09:242][245]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.47.09:242][245]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.47.09:242][245]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.47.09:243][245]PIE: Server logged in
[2022.11.23-13.47.09:244][245]PIE: Play in editor total start time 0,181 seconds.
[2022.11.23-13.47.09:252][245]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-13.47.09:266][246]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:00B4
[2022.11.23-13.47.09:266][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.47.09:266][246]LogScript: Warning: Attempted to assign to None
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:00C9
[2022.11.23-13.47.09:266][246]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.47.09:266][246]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.47.11:146][440]LogBlueprintUserMessages: [None] 8.0
[2022.11.23-13.47.11:147][440]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-13.47.11:148][440]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-13.47.11:148][440]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.47.11:148][440]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.47.11:148][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.47.11:276][440]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.47.11:279][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.23-13.47.11:306][440]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainLevel'.
[2022.11.23-13.47.11:306][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.47.11:307][440]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-13.47.11:307][440]LogPlayLevel: PIE: World Init took: (0.000888s)
[2022.11.23-13.47.11:307][440]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-13.47.11:312][440]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-16.47.11
[2022.11.23-13.47.11:312][440]LogWorld: Bringing up level for play took: 0.004731
[2022.11.23-13.47.11:313][440]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.47.11:313][440]LogLoad: Took 0.165770 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-13.47.11:433][442]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.47.11:741][466]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-13.47.11:743][466]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-13.47.11:743][466]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-13.47.11:744][466]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-13.47.11:744][466]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-13.47.15:196][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.47.15:196][738]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-13.47.15:197][738]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-13.47.15:202][738]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.47.15:202][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.47.15:204][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-13.47.15:212][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.47.15:297][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.23-13.47.15:299][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.23-13.47.15:306][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.23-13.47.15:378][739]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.11.23-13.50.27:498][489]BlueprintLog: New page: Compile MainUI
[2022.11.23-13.50.27:640][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.23-13.50.28:327][536]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-13.50.28:337][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
